# module	name	scope	citation   (curated; the authoritative scope classification consumed by scripts/gen_docs.py)
Boltzmann.lean	boltzmannFactor_pos	PURE-MATH	—
Boltzmann.lean	partitionFunction_pos	PURE-MATH	—
Boltzmann.lean	population_sum	EXACT	Boltzmann
Boltzmann.lean	boltzmann_plot	EXACT	Boltzmann
Boltzmann.lean	temperature_from_two_levels	EXACT	Boltzmann
Saha.lean	thermalBracket_pos	PURE-MATH	—
Saha.lean	sahaFactor_pos	PURE-MATH	—
Saha.lean	saha_relation	EXACT	Saha–Eggert (Griem)
Saha.lean	electronDensity_antitone	PURE-MATH	—
Saha.lean	log_sahaFactor	EXACT	Saha–Eggert (Griem)
Saha.lean	chargeNeutrality_two_stage	PURE-MATH	—
SahaStability.lean	saha_ratio_cancel	PURE-MATH	—
SahaStability.lean	electronDensity_relativeError	EXACT	Saha–Eggert (Griem)
SahaStability.lean	saha_inv_lipschitz	PURE-MATH	—
SahaStability.lean	electronDensity_lipschitz	EXACT	Saha–Eggert (Griem)
SahaStability.lean	sahaFactor_lipschitz_temp	REDUCED	Saha–Eggert (Griem)
SahaStability.lean	electronDensityFromRatio_lipschitz_temp	REDUCED	Saha–Eggert (Griem)
SahaStability.lean	thermalBracket_strictMono	PURE-MATH	—
SahaStability.lean	partitionFunction_upper_growth	PURE-MATH	—
SahaStability.lean	partitionFunction_mono_temp	PURE-MATH	—
SahaStability.lean	sahaFactor_strictMonoOn_temp	EXACT	Saha–Eggert (Griem)
SahaStability.lean	electronDensityFromRatio_strictMonoOn_temp	EXACT	Saha–Eggert (Griem)
SahaEquilibrium.lean	sahaEquilibriumNe_pos	PURE-MATH	—
SahaEquilibrium.lean	sahaEquilibriumNe_selfConsistent	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	sahaEquilibriumNe_lt_totalDensity	PURE-MATH	—
SahaEquilibrium.lean	selfConsistent_unique	PURE-MATH	—
SahaEquilibrium.lean	sahaEquilibrium_selfConsistent	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	selfConsistentState_unique	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	sahaEquilibrium_unique_state	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	sahaEquilibriumNe_strictMono_S	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	multiElementIonized_strictAntiOn	PURE-MATH	—
SahaEquilibrium.lean	multiElement_exists_pos_fixedPoint	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	multiElement_pos_fixedPoint_unique	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	multiElement_single_eq_sahaEquilibriumNe	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	sahaIter_fixedPoint	EXACT	Saha–Eggert (Griem)
SahaEquilibrium.lean	sahaIter_contraction	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	sahaIter_mapsTo	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	sahaIter_geometric_error	REDUCED	Saha–Eggert (Griem)
SahaEquilibrium.lean	sahaIter_tendsto	REDUCED	Saha–Eggert (Griem)
